City ID,Lat,Lon,Temp,Humidity,Cloudiness,Wind Speed
6360883,41.3881,-4.1442,51.35,81,80,24.07
5165445,41.2939,-82.2174,30.22,93,90,11.5
3517993,18.15,-96.5,79.0,72,35,6.35
6547936,53.4333,10.75,24.35,64,93,6.26
5022148,44.6088,-95.6742,26.69,80,90,17.27
2805921,52.35,9.1833,23.68,80,100,4.61
6361080,41.6833,-2.1393,48.0,81,23,4.0
5526164,32.4707,-100.0129,58.01,29,1,16.11
6693351,49.5986,6.3681,34.25,100,75,10.36
3102747,49.8623,19.9792,17.06,67,18,2.84
3861344,-34.8957,-60.0167,69.01,66,100,5.01
5148635,40.8084,-82.9755,31.3,86,90,13.8
688625,48.4042,24.9387,25.5,96,100,6.2
6359424,36.8194,-4.0708,57.63,93,81,8.01
3675287,9.9832,-75.3016,87.8,66,0,11.5
2851169,52.8764,10.4069,8.6,85,75,6.91
700446,51.2029,29.0823,16.34,96,2,5.88
1790289,34.2639,108.2614,27.55,79,0,2.24
3114486,40.2469,-6.2771,55.0,89,53,8.01
2873262,52.4833,8.3667,25.34,91,100,1.99
3191580,46.2375,15.6397,29.98,94,97,3.24
5428055,38.0667,-103.2227,50.34,32,1,4.61
3130146,43.244,-5.0746,61.0,69,85,15.99
2038185,41.4167,128.1905,18.54,91,26,1.63
3825170,17.8167,-95.2167,77.76,79,28,11.83
3518905,20.1333,-97.2,75.2,73,90,11.5
5866155,66.975,-160.4228,-24.54,76,1,9.22
6293382,47.2834,8.6177,39.79,100,90,4.61
3026476,46.1833,3.1667,49.26,62,75,11.5
615943,42.0376,43.8238,39.27,71,60,2.66
2154130,-34.2167,151.0,74.3,85,90,4.5
2904899,50.3,6.8,32.76,100,100,9.22
536291,58.0656,50.875,28.98,97,100,25.46
5122331,43.2134,-77.5797,22.08,50,75,11.5
6101161,51.0668,-105.4344,5.0,78,1,6.91
2836928,54.4167,10.4,26.6,80,75,4.61
3047679,46.4535,16.991,28.24,93,98,5.75
733660,42.75,24.2833,46.4,93,90,13.8
1722384,9.2,118.1,72.7,84,96,3.51
4174317,27.7181,-82.3518,73.35,72,75,5.01
1538638,53.0118,60.5684,7.52,96,39,4.09
4207625,32.8599,-84.6199,57.29,88,90,9.22
121801,37.5527,45.0761,26.6,86,20,4.61
5800683,47.5962,-120.6615,35.73,87,100,3.58
6442715,47.8333,0.2167,50.0,87,90,8.05
658224,60.6078,21.4381,19.31,85,90,2.3
2266961,39.2333,-9.3167,57.74,99,80,14.0
3034103,50.266,2.7947,41.0,100,90,10.36
3101277,49.7228,18.7621,14.36,87,52,5.01
3080345,51.8542,18.1743,22.66,94,33,5.28
3582302,18.25,-88.3333,84.2,61,40,12.66
3023842,43.8128,7.3144,47.53,87,0,8.05
6355756,40.3387,-4.4877,53.71,67,0,25.32
759814,50.5292,21.2064,15.01,68,17,3.0
301911,38.4647,30.2695,39.2,87,20,4.61
6448434,44.7667,-0.5,54.45,82,90,23.02
2874437,51.8833,10.9667,22.3,95,100,5.01
6355334,38.9605,-2.3241,49.32,87,40,23.02
6355513,38.6419,-0.9448,59.0,64,46,31.0
7413782,35.6306,102.9267,18.7,68,0,1.95
4574835,34.8615,-82.4315,40.35,93,90,5.75
2866773,49.4,9.0667,38.79,96,100,5.01
6553419,50.8252,7.9493,32.0,88,100,1.99
5347315,32.9939,-117.1873,66.06,32,1,5.75
